# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
| [data/gistemp/gistemp_anomalies_20251226_050928.csv](data/gistemp/gistemp_anomalies_20251226_050928.csv) | Gistemp Anomalies 20251226 050928 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251226_050928.csv](data/gistemp/gistemp_anomalies_20251226_050928.csv) | Gistemp Anomalies 20251226 050928 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251228_051125.csv](data/gistemp/gistemp_anomalies_20251228_051125.csv) | Gistemp Anomalies 20251228 051125 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251228_051125.csv](data/gistemp/gistemp_anomalies_20251228_051125.csv) | Gistemp Anomalies 20251228 051125 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251228_093922.csv](data/gistemp/gistemp_anomalies_20251228_093922.csv) | Gistemp Anomalies 20251228 093922 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251228_093922.csv](data/gistemp/gistemp_anomalies_20251228_093922.csv) | Gistemp Anomalies 20251228 093922 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251229_051500.csv](data/gistemp/gistemp_anomalies_20251229_051500.csv) | Gistemp Anomalies 20251229 051500 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251229_051500.csv](data/gistemp/gistemp_anomalies_20251229_051500.csv) | Gistemp Anomalies 20251229 051500 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251230_051101.csv](data/gistemp/gistemp_anomalies_20251230_051101.csv) | Gistemp Anomalies 20251230 051101 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251230_051101.csv](data/gistemp/gistemp_anomalies_20251230_051101.csv) | Gistemp Anomalies 20251230 051101 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251231_052413.csv](data/gistemp/gistemp_anomalies_20251231_052413.csv) | Gistemp Anomalies 20251231 052413 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20251231_052413.csv](data/gistemp/gistemp_anomalies_20251231_052413.csv) | Gistemp Anomalies 20251231 052413 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260101_051355.csv](data/gistemp/gistemp_anomalies_20260101_051355.csv) | Gistemp Anomalies 20260101 051355 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260101_051355.csv](data/gistemp/gistemp_anomalies_20260101_051355.csv) | Gistemp Anomalies 20260101 051355 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260102_051213.csv](data/gistemp/gistemp_anomalies_20260102_051213.csv) | Gistemp Anomalies 20260102 051213 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260102_051213.csv](data/gistemp/gistemp_anomalies_20260102_051213.csv) | Gistemp Anomalies 20260102 051213 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260103_050851.csv](data/gistemp/gistemp_anomalies_20260103_050851.csv) | Gistemp Anomalies 20260103 050851 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260103_050851.csv](data/gistemp/gistemp_anomalies_20260103_050851.csv) | Gistemp Anomalies 20260103 050851 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260104_051316.csv](data/gistemp/gistemp_anomalies_20260104_051316.csv) | Gistemp Anomalies 20260104 051316 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260104_051316.csv](data/gistemp/gistemp_anomalies_20260104_051316.csv) | Gistemp Anomalies 20260104 051316 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260105_051908.csv](data/gistemp/gistemp_anomalies_20260105_051908.csv) | Gistemp Anomalies 20260105 051908 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260105_051908.csv](data/gistemp/gistemp_anomalies_20260105_051908.csv) | Gistemp Anomalies 20260105 051908 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260106_051123.csv](data/gistemp/gistemp_anomalies_20260106_051123.csv) | Gistemp Anomalies 20260106 051123 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260106_051123.csv](data/gistemp/gistemp_anomalies_20260106_051123.csv) | Gistemp Anomalies 20260106 051123 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260107_051213.csv](data/gistemp/gistemp_anomalies_20260107_051213.csv) | Gistemp Anomalies 20260107 051213 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260107_051213.csv](data/gistemp/gistemp_anomalies_20260107_051213.csv) | Gistemp Anomalies 20260107 051213 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260108_051117.csv](data/gistemp/gistemp_anomalies_20260108_051117.csv) | Gistemp Anomalies 20260108 051117 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260108_051117.csv](data/gistemp/gistemp_anomalies_20260108_051117.csv) | Gistemp Anomalies 20260108 051117 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260109_051147.csv](data/gistemp/gistemp_anomalies_20260109_051147.csv) | Gistemp Anomalies 20260109 051147 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260109_051147.csv](data/gistemp/gistemp_anomalies_20260109_051147.csv) | Gistemp Anomalies 20260109 051147 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260110_050928.csv](data/gistemp/gistemp_anomalies_20260110_050928.csv) | Gistemp Anomalies 20260110 050928 | 1752 | year, month, anomaly |
| [data/gistemp/gistemp_anomalies_20260110_050928.csv](data/gistemp/gistemp_anomalies_20260110_050928.csv) | Gistemp Anomalies 20260110 050928 | 1752 | year, month, anomaly |
| [data/lightning/may_storm1.csv](data/lightning/may_storm1.csv) | May Storm1 | 32 | timestamp, peak_amplitude, baseline |
| [data/lightning/may_storm1.csv](data/lightning/may_storm1.csv) | May Storm1 | 32 | timestamp, peak_amplitude, baseline |
| [data/noaa_solarwind/noaa_mag_20251218_200421.csv](data/noaa_solarwind/noaa_mag_20251218_200421.csv) | Noaa Mag 20251218 200421 | 9139 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_200421.csv](data/noaa_solarwind/noaa_mag_20251218_200421.csv) | Noaa Mag 20251218 200421 | 9139 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_210418.csv](data/noaa_solarwind/noaa_mag_20251218_210418.csv) | Noaa Mag 20251218 210418 | 9138 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_210418.csv](data/noaa_solarwind/noaa_mag_20251218_210418.csv) | Noaa Mag 20251218 210418 | 9138 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_220412.csv](data/noaa_solarwind/noaa_mag_20251218_220412.csv) | Noaa Mag 20251218 220412 | 9136 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_220412.csv](data/noaa_solarwind/noaa_mag_20251218_220412.csv) | Noaa Mag 20251218 220412 | 9136 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_230425.csv](data/noaa_solarwind/noaa_mag_20251218_230425.csv) | Noaa Mag 20251218 230425 | 9130 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251218_230425.csv](data/noaa_solarwind/noaa_mag_20251218_230425.csv) | Noaa Mag 20251218 230425 | 9130 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_001444.csv](data/noaa_solarwind/noaa_mag_20251219_001444.csv) | Noaa Mag 20251219 001444 | 9101 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_001444.csv](data/noaa_solarwind/noaa_mag_20251219_001444.csv) | Noaa Mag 20251219 001444 | 9101 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_013218.csv](data/noaa_solarwind/noaa_mag_20251219_013218.csv) | Noaa Mag 20251219 013218 | 9061 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_013218.csv](data/noaa_solarwind/noaa_mag_20251219_013218.csv) | Noaa Mag 20251219 013218 | 9061 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_023613.csv](data/noaa_solarwind/noaa_mag_20251219_023613.csv) | Noaa Mag 20251219 023613 | 9028 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_023613.csv](data/noaa_solarwind/noaa_mag_20251219_023613.csv) | Noaa Mag 20251219 023613 | 9028 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_033115.csv](data/noaa_solarwind/noaa_mag_20251219_033115.csv) | Noaa Mag 20251219 033115 | 8998 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_033115.csv](data/noaa_solarwind/noaa_mag_20251219_033115.csv) | Noaa Mag 20251219 033115 | 8998 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_041324.csv](data/noaa_solarwind/noaa_mag_20251219_041324.csv) | Noaa Mag 20251219 041324 | 8977 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_041324.csv](data/noaa_solarwind/noaa_mag_20251219_041324.csv) | Noaa Mag 20251219 041324 | 8977 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_050518.csv](data/noaa_solarwind/noaa_mag_20251219_050518.csv) | Noaa Mag 20251219 050518 | 8953 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_050518.csv](data/noaa_solarwind/noaa_mag_20251219_050518.csv) | Noaa Mag 20251219 050518 | 8953 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_060534.csv](data/noaa_solarwind/noaa_mag_20251219_060534.csv) | Noaa Mag 20251219 060534 | 8927 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_060534.csv](data/noaa_solarwind/noaa_mag_20251219_060534.csv) | Noaa Mag 20251219 060534 | 8927 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_070516.csv](data/noaa_solarwind/noaa_mag_20251219_070516.csv) | Noaa Mag 20251219 070516 | 8898 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_070516.csv](data/noaa_solarwind/noaa_mag_20251219_070516.csv) | Noaa Mag 20251219 070516 | 8898 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_080511.csv](data/noaa_solarwind/noaa_mag_20251219_080511.csv) | Noaa Mag 20251219 080511 | 8860 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_080511.csv](data/noaa_solarwind/noaa_mag_20251219_080511.csv) | Noaa Mag 20251219 080511 | 8860 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_090530.csv](data/noaa_solarwind/noaa_mag_20251219_090530.csv) | Noaa Mag 20251219 090530 | 8820 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_090530.csv](data/noaa_solarwind/noaa_mag_20251219_090530.csv) | Noaa Mag 20251219 090530 | 8820 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_100417.csv](data/noaa_solarwind/noaa_mag_20251219_100417.csv) | Noaa Mag 20251219 100417 | 8791 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_100417.csv](data/noaa_solarwind/noaa_mag_20251219_100417.csv) | Noaa Mag 20251219 100417 | 8791 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_110601.csv](data/noaa_solarwind/noaa_mag_20251219_110601.csv) | Noaa Mag 20251219 110601 | 8760 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_110601.csv](data/noaa_solarwind/noaa_mag_20251219_110601.csv) | Noaa Mag 20251219 110601 | 8760 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_120554.csv](data/noaa_solarwind/noaa_mag_20251219_120554.csv) | Noaa Mag 20251219 120554 | 8730 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_120554.csv](data/noaa_solarwind/noaa_mag_20251219_120554.csv) | Noaa Mag 20251219 120554 | 8730 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_131343.csv](data/noaa_solarwind/noaa_mag_20251219_131343.csv) | Noaa Mag 20251219 131343 | 8696 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_131343.csv](data/noaa_solarwind/noaa_mag_20251219_131343.csv) | Noaa Mag 20251219 131343 | 8696 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_140434.csv](data/noaa_solarwind/noaa_mag_20251219_140434.csv) | Noaa Mag 20251219 140434 | 8671 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_140434.csv](data/noaa_solarwind/noaa_mag_20251219_140434.csv) | Noaa Mag 20251219 140434 | 8671 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_150433.csv](data/noaa_solarwind/noaa_mag_20251219_150433.csv) | Noaa Mag 20251219 150433 | 8642 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_150433.csv](data/noaa_solarwind/noaa_mag_20251219_150433.csv) | Noaa Mag 20251219 150433 | 8642 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_160424.csv](data/noaa_solarwind/noaa_mag_20251219_160424.csv) | Noaa Mag 20251219 160424 | 8617 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_160424.csv](data/noaa_solarwind/noaa_mag_20251219_160424.csv) | Noaa Mag 20251219 160424 | 8617 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_170415.csv](data/noaa_solarwind/noaa_mag_20251219_170415.csv) | Noaa Mag 20251219 170415 | 8606 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_170415.csv](data/noaa_solarwind/noaa_mag_20251219_170415.csv) | Noaa Mag 20251219 170415 | 8606 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_180501.csv](data/noaa_solarwind/noaa_mag_20251219_180501.csv) | Noaa Mag 20251219 180501 | 8600 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_180501.csv](data/noaa_solarwind/noaa_mag_20251219_180501.csv) | Noaa Mag 20251219 180501 | 8600 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_190358.csv](data/noaa_solarwind/noaa_mag_20251219_190358.csv) | Noaa Mag 20251219 190358 | 8596 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_190358.csv](data/noaa_solarwind/noaa_mag_20251219_190358.csv) | Noaa Mag 20251219 190358 | 8596 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_200422.csv](data/noaa_solarwind/noaa_mag_20251219_200422.csv) | Noaa Mag 20251219 200422 | 8592 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_200422.csv](data/noaa_solarwind/noaa_mag_20251219_200422.csv) | Noaa Mag 20251219 200422 | 8592 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_210418.csv](data/noaa_solarwind/noaa_mag_20251219_210418.csv) | Noaa Mag 20251219 210418 | 8592 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_210418.csv](data/noaa_solarwind/noaa_mag_20251219_210418.csv) | Noaa Mag 20251219 210418 | 8592 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_220431.csv](data/noaa_solarwind/noaa_mag_20251219_220431.csv) | Noaa Mag 20251219 220431 | 8590 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_220431.csv](data/noaa_solarwind/noaa_mag_20251219_220431.csv) | Noaa Mag 20251219 220431 | 8590 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_230411.csv](data/noaa_solarwind/noaa_mag_20251219_230411.csv) | Noaa Mag 20251219 230411 | 8578 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251219_230411.csv](data/noaa_solarwind/noaa_mag_20251219_230411.csv) | Noaa Mag 20251219 230411 | 8578 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_001406.csv](data/noaa_solarwind/noaa_mag_20251220_001406.csv) | Noaa Mag 20251220 001406 | 8543 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_001406.csv](data/noaa_solarwind/noaa_mag_20251220_001406.csv) | Noaa Mag 20251220 001406 | 8543 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_013136.csv](data/noaa_solarwind/noaa_mag_20251220_013136.csv) | Noaa Mag 20251220 013136 | 8505 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_013136.csv](data/noaa_solarwind/noaa_mag_20251220_013136.csv) | Noaa Mag 20251220 013136 | 8505 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_023349.csv](data/noaa_solarwind/noaa_mag_20251220_023349.csv) | Noaa Mag 20251220 023349 | 8473 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_023349.csv](data/noaa_solarwind/noaa_mag_20251220_023349.csv) | Noaa Mag 20251220 023349 | 8473 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_032539.csv](data/noaa_solarwind/noaa_mag_20251220_032539.csv) | Noaa Mag 20251220 032539 | 8447 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_032539.csv](data/noaa_solarwind/noaa_mag_20251220_032539.csv) | Noaa Mag 20251220 032539 | 8447 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_040727.csv](data/noaa_solarwind/noaa_mag_20251220_040727.csv) | Noaa Mag 20251220 040727 | 8428 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_040727.csv](data/noaa_solarwind/noaa_mag_20251220_040727.csv) | Noaa Mag 20251220 040727 | 8428 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_050412.csv](data/noaa_solarwind/noaa_mag_20251220_050412.csv) | Noaa Mag 20251220 050412 | 8399 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_050412.csv](data/noaa_solarwind/noaa_mag_20251220_050412.csv) | Noaa Mag 20251220 050412 | 8399 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_060517.csv](data/noaa_solarwind/noaa_mag_20251220_060517.csv) | Noaa Mag 20251220 060517 | 8367 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_060517.csv](data/noaa_solarwind/noaa_mag_20251220_060517.csv) | Noaa Mag 20251220 060517 | 8367 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_070408.csv](data/noaa_solarwind/noaa_mag_20251220_070408.csv) | Noaa Mag 20251220 070408 | 8334 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_070408.csv](data/noaa_solarwind/noaa_mag_20251220_070408.csv) | Noaa Mag 20251220 070408 | 8334 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_080429.csv](data/noaa_solarwind/noaa_mag_20251220_080429.csv) | Noaa Mag 20251220 080429 | 6906 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_080429.csv](data/noaa_solarwind/noaa_mag_20251220_080429.csv) | Noaa Mag 20251220 080429 | 6906 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_090400.csv](data/noaa_solarwind/noaa_mag_20251220_090400.csv) | Noaa Mag 20251220 090400 | 6906 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_090400.csv](data/noaa_solarwind/noaa_mag_20251220_090400.csv) | Noaa Mag 20251220 090400 | 6906 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_100403.csv](data/noaa_solarwind/noaa_mag_20251220_100403.csv) | Noaa Mag 20251220 100403 | 8202 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_100403.csv](data/noaa_solarwind/noaa_mag_20251220_100403.csv) | Noaa Mag 20251220 100403 | 8202 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_110333.csv](data/noaa_solarwind/noaa_mag_20251220_110333.csv) | Noaa Mag 20251220 110333 | 8153 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_110333.csv](data/noaa_solarwind/noaa_mag_20251220_110333.csv) | Noaa Mag 20251220 110333 | 8153 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_120547.csv](data/noaa_solarwind/noaa_mag_20251220_120547.csv) | Noaa Mag 20251220 120547 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_120547.csv](data/noaa_solarwind/noaa_mag_20251220_120547.csv) | Noaa Mag 20251220 120547 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_131019.csv](data/noaa_solarwind/noaa_mag_20251220_131019.csv) | Noaa Mag 20251220 131019 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_131019.csv](data/noaa_solarwind/noaa_mag_20251220_131019.csv) | Noaa Mag 20251220 131019 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_140355.csv](data/noaa_solarwind/noaa_mag_20251220_140355.csv) | Noaa Mag 20251220 140355 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_140355.csv](data/noaa_solarwind/noaa_mag_20251220_140355.csv) | Noaa Mag 20251220 140355 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_150357.csv](data/noaa_solarwind/noaa_mag_20251220_150357.csv) | Noaa Mag 20251220 150357 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_150357.csv](data/noaa_solarwind/noaa_mag_20251220_150357.csv) | Noaa Mag 20251220 150357 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_160412.csv](data/noaa_solarwind/noaa_mag_20251220_160412.csv) | Noaa Mag 20251220 160412 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20251220_160412.csv](data/noaa_solarwind/noaa_mag_20251220_160412.csv) | Noaa Mag 20251220 160412 | 8143 | time_tag, bx_gsm, by_gsm, ... (7 total) |
