timestamp_utc,chi_amplitude,speed_km_s,v_alfven_kms,speed_ratio,density_p_cm3,bt_nT
2025-12-19 07:20:00.000,0.15,567.9,8205.667055521399,0.06920826742755466,0.87,350.62
2025-12-19 13:24:00.000,0.15,514.0,6346.2716758283805,0.08099243559926977,1.33,335.28
2025-12-19 14:20:00.000,0.15,507.9,5489.94408913667,0.09251460338275878,1.55,313.11
2025-12-19 18:21:00.000,0.1427,490.4,6140.710621188988,0.0798604640817689,1.33,324.42
2025-12-21 09:19:00.000,0.15,646.5,1667.829177822715,0.3876296257413964,2.96,131.45
2025-12-21 10:19:00.000,0.15,634.1,1717.0785695253155,0.3692900320660902,2.97,135.56
2025-12-21 13:20:00.000,0.1463,688.1,1384.0000911910172,0.4971820481657972,3.76,122.94
2025-12-21 14:20:00.000,0.15,656.8,2306.9163171836603,0.2847090703323983,2.47,166.09
2025-12-21 15:19:00.000,0.15,639.9,1514.5858221758424,0.42249174040248477,3.58,131.28
2025-12-21 21:19:00.000,0.15,716.8,3284.647321432014,0.2182273863385416,3.22,270.01
2025-12-21 22:19:00.000,0.15,711.8,1721.6157030118152,0.41344883109207736,2.94,135.23
2025-12-21 23:19:00.000,0.15,691.3,3026.8520084004103,0.22838909800724905,1.97,194.62
2025-12-22 01:50:00.000,0.15,697.7,1534.30810514462,0.4547326561468152,3.37,129.03
2025-12-22 02:52:00.000,0.15,680.3,1646.387760441391,0.41320763938236144,3.3,137.01
2025-12-22 03:44:00.000,0.1423,688.6,1450.7540528104344,0.4746497165843019,3.88,130.91
2025-12-22 04:27:00.000,0.15,697.9,1528.137914050993,0.4566996169540176,3.64,133.56
2025-12-22 06:20:00.000,0.15,669.6,2107.983875196954,0.31764948863161374,2.78,161.01
2025-12-22 07:20:00.000,0.15,671.3,1800.4442321028005,0.37285242610151037,2.92,140.94
2025-12-22 08:21:00.000,0.15,697.1,1913.8606660935063,0.364237591769359,2.48,138.07
2025-12-22 09:20:00.000,0.15,761.6,1964.912568496941,0.38759994322932423,2.13,131.37
2025-12-22 10:20:00.000,0.15,738.2,3410.6249988955765,0.21644126816611117,1.45,188.14
2025-12-22 11:20:00.000,0.15,707.4,2632.6862492411724,0.26869893828172503,1.73,158.63
2025-12-22 12:21:00.000,0.15,741.3,1881.060285294295,0.3940862532664775,2.75,142.9
2025-12-22 13:24:00.000,0.15,745.0,2988.389714396791,0.24929814087195748,1.65,175.85
2025-12-22 14:20:00.000,0.15,733.9,2871.9903981682714,0.25553706602503773,1.68,170.53
2025-12-22 15:20:00.000,0.15,730.0,2861.6833806040304,0.2550946079317535,1.77,174.41
2025-12-22 16:20:00.000,0.15,727.7,2768.557879909289,0.26284442354654436,1.54,157.39
2025-12-22 17:20:00.000,0.15,718.9,2836.0232620690817,0.25348875293621925,1.62,165.36
2025-12-22 18:20:00.000,0.15,749.8,1584.7228123512036,0.473142680950964,3.22,130.27
2025-12-22 20:20:00.000,0.15,682.0,2850.332385500599,0.23927034035373443,1.86,178.08
2025-12-22 21:17:00.000,0.15,720.6,1834.1642088279318,0.39287649193660695,2.02,119.42
2025-12-23 09:20:00.000,0.15,683.3,2436.3549617916883,0.2804599537899449,2.03,159.02
2025-12-23 10:20:00.000,0.15,730.3,5674.132391464485,0.1287069017103971,0.82,235.38
2025-12-23 11:20:00.000,0.15,665.5,3487.9519400659183,0.1907996473103419,1.18,173.57
2025-12-23 12:23:00.000,0.15,719.3,1662.0857898344323,0.43276947820584677,2.58,122.3
2025-12-23 13:24:00.000,0.15,699.0,2410.227660743064,0.29001409758300634,2.3,167.45
2025-12-23 14:20:00.000,0.15,691.6,2570.7150419704444,0.26903020704694325,2.68,192.79
2025-12-23 16:21:00.000,0.15,707.3,1866.8596317102922,0.37887154876878393,2.81,143.36
2025-12-23 18:21:00.000,0.15,692.4,2291.078593297097,0.3022157345565197,2.51,166.28
2025-12-23 19:20:00.000,0.15,707.0,2223.259347557615,0.31800158662401773,2.63,165.17
2025-12-23 20:20:00.000,0.15,705.8,3246.690732852783,0.21739058569949832,2.18,219.6
2025-12-23 21:19:00.000,0.15,673.2,4006.3464644345304,0.16803339550789895,1.27,206.83
2025-12-23 22:19:00.000,0.15,686.9,3989.0953196449072,0.1721944313080854,1.44,219.29
2025-12-23 23:19:00.000,0.15,676.7,2720.8779765598024,0.24870648585850935,1.98,175.39
2025-12-24 00:37:00.000,0.15,670.1,3462.6166761928175,0.1935241647183372,1.34,183.62
2025-12-24 01:48:00.000,0.15,679.8,2480.2372518655566,0.27408668242873774,2.49,179.29
2025-12-24 02:49:00.000,0.15,666.4,2332.2525129588607,0.2857323537212348,1.65,137.24
2025-12-24 03:39:00.000,0.15,728.6,1862.5525700805972,0.3911835895018371,2.07,122.76
2025-12-24 04:23:00.000,0.15,694.0,2764.3036622959326,0.25105780145137463,1.7,165.11
2025-12-24 05:19:00.000,0.15,719.2,2133.525190401913,0.33709468406347587,2.24,146.28
2025-12-24 06:19:00.000,0.15,736.4,5233.565181610571,0.14070714215761065,1.25,268.05
2025-12-24 07:20:00.000,0.15,715.0,3183.811516418081,0.2245735956142292,1.78,194.59
2025-12-24 09:19:00.000,0.15,737.9,1514.7186947400348,0.4871531608888229,2.91,118.37
2025-12-24 10:19:00.000,0.15,676.6,1841.6855805834198,0.3673808423833469,2.14,123.42
2025-12-24 11:20:00.000,0.15,691.3,2360.7084527347015,0.29283582189032337,1.63,138.07
2025-12-24 12:21:00.000,0.15,702.7,4155.571113709847,0.1690982973872564,1.37,222.82
2025-12-24 13:20:00.000,0.15,699.1,2166.0270284973844,0.3227568219612566,1.87,135.69
2025-12-24 14:19:00.000,0.15,700.9,2708.5193236443915,0.25877607513499984,1.81,166.93
2025-12-24 15:20:00.000,0.15,694.9,4190.618738491651,0.1658227682745767,1.29,218.04
2025-12-24 16:20:00.000,0.15,671.9,2477.317511106398,0.2712207849771836,2.25,170.23
2025-12-24 17:19:00.000,0.15,715.5,1819.190512068221,0.3933068006091097,2.04,119.03
2025-12-24 19:20:00.000,0.15,659.0,1722.546776218334,0.38257306512555994,2.03,112.43
2025-12-24 20:20:00.000,0.15,643.4,2095.4814505195054,0.30704161081477965,2.68,157.15
