timestamp_utc,chi_amplitude,beta,density_p_cm3,temperature,bt_nT,speed_km_s
2025-12-13 16:21:00,0.15,6.14145574300664e-05,0.76,259091.0,333.47,599.3
2025-12-13 17:18:00,0.15,3.6796346193957467e-06,1.42,8262.0,332.54,632.5
2025-12-13 18:20:00,0.15,1.3495771542019516e-06,2.0,2000.0,320.62,665.8
2025-12-13 19:19:00,0.15,0.0002899388885872513,2.37,373463.0,325.39,677.9
2025-12-13 20:21:00,0.15,0.00021816934798333176,1.99,320818.0,318.58,667.8
2025-12-13 21:19:00,0.15,0.00018877596936828415,1.98,299394.0,330.02,664.1
2025-12-13 22:19:00,0.15,0.00014383106872614004,1.59,233704.0,299.34,677.1
2025-12-13 23:19:00,0.15,0.00012597242145782114,1.56,257373.0,332.48,645.7
2025-12-14 00:42:00,0.15,8.379755665995902e-05,0.82,266685.0,300.85,644.1
2025-12-14 01:50:00,0.15,0.00010338057130454812,1.53,246322.0,355.58,627.7
2025-12-14 02:51:00,0.15,0.00010840872027554981,1.53,246271.0,347.2,618.7
2025-12-14 03:42:00,0.15,0.00010027710857293386,1.03,295908.0,324.68,596.3
2025-12-14 04:23:00,0.15,2.7901880360272404,1.39,191709.0,1.82,588.7
2025-12-14 05:18:00,0.15,6.981488978957234e-05,0.99,169198.0,288.47,606.3
2025-12-14 06:21:00,0.15,6.064912829664816e-05,0.66,182441.0,262.41,615.5
2025-12-14 07:19:00,0.15,7.435809786197401e-05,0.98,179131.0,286.15,593.6
2025-12-14 08:21:00,0.15,7.597777423581872e-05,1.59,161364.0,342.23,586.5
2025-12-14 09:19:00,0.15,0.00016849650927279128,1.78,219608.0,283.66,587.5
2025-12-14 10:19:00,0.15,8.98837376540015e-05,1.79,168263.0,340.91,560.2
2025-12-14 11:20:00,0.15,0.011796923792403952,1.85,154623.0,29.0,570.7
2025-12-14 12:21:00,0.15,0.002120454395859645,1.5,117754.0,53.75,576.8
2025-12-14 13:21:00,0.1173,0.3122494112976871,1.93,134516.0,5.37,552.0
2025-12-14 14:20:00,0.15,7.517179409371895e-05,1.71,133696.0,324.78,540.7
2025-12-14 15:20:00,0.15,5.177163671030878e-05,1.22,121875.0,315.61,532.1
2025-12-14 16:19:00,0.15,7.515882436379701e-05,1.4,131679.0,291.67,551.6
2025-12-14 17:19:00,0.15,4.295846376677938e-05,1.05,76182.0,254.13,528.8
2025-12-14 18:20:00,0.1421,0.04317147324948348,1.33,60047.0,8.01,489.1
2025-12-14 19:20:00,0.1453,7.544082994418317e-05,1.63,122336.0,302.78,496.8
2025-12-14 20:21:00,0.1404,2.234995640335227e-05,0.91,69535.0,313.36,484.9
2025-12-14 21:19:00,0.15,6.152223636642464e-05,0.66,203740.0,275.33,555.8
2025-12-14 22:19:00,0.1412,8.246661069594765e-05,1.6,152126.0,319.95,487.0
2025-12-14 23:19:00,0.15,2.604126136856739e-05,0.62,83695.0,262.89,513.7
2025-12-15 00:40:00,0.1356,5.134729993001851e-05,1.81,93627.0,338.33,473.5
2025-12-15 01:49:00,0.1293,3.9853653453933514e-05,1.67,65307.0,308.08,458.4
2025-12-15 02:51:00,0.13,5.238456680197208e-05,1.81,74447.0,298.69,460.0
2025-12-15 03:44:00,0.1305,5.5539626635259725e-05,1.69,79019.0,288.78,461.3
2025-12-15 04:26:00,0.1324,5.296352707845267e-05,1.16,123887.0,306.77,465.7
2025-12-15 05:19:00,0.1255,4.606584560658048e-05,1.07,136187.0,331.23,449.3
2025-12-15 06:21:00,0.1391,0.00016923344462662626,3.34,66691.0,213.66,481.9
2025-12-15 07:20:00,0.1337,8.266107228037281e-05,2.38,55514.0,235.45,468.9
2025-12-15 08:23:00,0.1207,2.0416252264102134e-05,1.05,30755.0,234.22,437.6
2025-12-15 09:22:00,0.117,1.675752205516647e-05,0.96,30673.0,246.87,428.7
2025-12-15 10:21:00,0.1136,7.825099170611899e-05,2.54,97318.0,331.0,420.6
2025-12-15 11:20:00,0.124,4.547640772035355e-05,1.71,55246.0,268.42,445.7
2025-12-15 12:23:00,0.1268,2.734869727851627e-05,0.9,62961.0,268.07,452.3
2025-12-15 13:27:00,0.1118,0.0002468786194509027,4.08,112610.0,254.06,462.6
2025-12-15 14:20:00,0.1038,0.0004033792875717435,4.24,203776.0,272.56,456.3
2025-12-15 15:24:00,0.1257,0.00014136587685747903,2.41,146633.0,294.45,449.8
2025-12-15 16:22:00,0.1337,0.00011647116969488463,1.97,165639.0,311.72,468.8
2025-12-15 17:21:00,0.1355,0.00011700142079668836,2.31,134659.0,303.66,473.3
2025-12-15 18:21:00,0.1304,7.824190462765918e-05,2.02,91374.0,286.04,461.0
2025-12-15 19:20:00,0.1396,8.577264366712462e-05,1.64,131603.0,295.42,483.1
2025-12-15 20:21:00,0.1388,0.00013202196516936575,2.83,128627.0,309.24,481.2
2025-12-15 21:19:00,0.1378,6.184435495316758e-05,1.98,79931.0,297.92,478.6
2025-12-15 22:19:00,0.1398,2.241587967570565e-05,1.02,56269.0,298.0,483.6
2025-12-15 23:20:00,0.1483,1.1859973186633508e-05,0.15,185713.0,285.42,503.9
2025-12-16 00:39:00,0.15,8.042005479940807e-05,0.74,270340.0,293.73,513.1
2025-12-16 01:50:00,0.134,2.7829985674544457e-05,1.06,81028.0,327.17,469.6
2025-12-16 02:50:00,0.1087,0.0033062989109836002,4.89,284101.0,120.72,567.3
2025-12-16 03:40:00,0.15,0.00010751678908539042,0.93,274006.0,286.71,566.5
2025-12-16 04:22:00,0.15,0.0005399798969305421,2.69,298077.0,226.94,576.8
2025-12-16 05:20:00,0.15,0.00031605266408141046,2.08,342983.0,279.8,563.1
2025-12-16 06:21:00,0.15,0.00025914034403012724,1.39,494151.0,303.2,581.1
2025-12-16 07:20:00,0.15,8.96777395763737e-05,0.8,299301.0,304.31,565.2
2025-12-16 08:22:00,0.15,7.33357806882321e-05,1.43,161805.0,330.8,525.8
2025-12-16 09:20:00,0.15,0.00016997969595498682,1.92,255244.0,316.22,558.4
2025-12-16 10:21:00,0.15,6.57804407590244e-05,0.5,350116.0,303.81,566.5
2025-12-16 11:18:00,0.15,0.0004358160769689434,2.12,499164.0,290.2,581.6
2025-12-16 12:22:00,0.15,0.00018428312610727443,1.82,281298.0,310.41,571.8
2025-12-16 13:26:00,0.15,0.00019077783344203757,1.73,244826.0,277.49,598.0
2025-12-16 14:21:00,0.15,0.0005494791558483414,2.68,533561.0,300.43,668.9
2025-12-16 15:22:00,0.15,0.0002981680759735751,2.59,363267.0,330.82,627.5
2025-12-16 16:22:00,0.15,0.0004557796123274797,2.26,596468.0,320.28,670.8
2025-12-16 17:21:00,0.15,0.000926464318415309,1.77,753794.0,223.49,695.4
2025-12-16 18:21:00,0.15,0.00045791558639497856,1.55,476992.0,236.64,657.9
2025-12-16 19:19:00,0.15,0.00028272582701343994,1.76,479719.0,321.83,609.6
2025-12-16 19:51:00,0.15,0.0002992552875745635,2.5,409316.0,344.38,596.0
2025-12-17 01:48:00,0.1467,3.7479087859616234e-05,0.5,245288.0,336.89,500.0
2025-12-17 02:48:00,0.15,0.0006344345901054842,10.31,201904.0,337.34,551.2
2025-12-17 03:36:00,0.15,0.0002934425131631105,2.36,348064.0,311.59,518.7
2025-12-17 06:20:00,0.1499,1.0881716129064863e-05,0.18,143582.0,287.01,507.7
2025-12-17 16:20:00,0.1467,2.0019165010190276e-06,0.52,9848.0,297.86,500.0
2025-12-17 17:19:00,0.15,0.00037688803485254465,1.61,432093.0,253.02,643.6
2025-12-17 19:20:00,0.15,0.0002589744372114161,1.75,291125.0,261.21,646.3
2025-12-17 20:20:00,0.15,7.634985028909537e-05,1.01,110713.0,225.38,606.0
2025-12-17 21:18:00,0.15,0.000342631895440884,1.84,313831.0,241.77,625.8
2025-12-17 22:19:00,0.15,0.0012939227832790817,1.12,296081.0,94.28,628.9
2025-12-17 23:20:00,0.15,0.0015311355856082486,1.18,452934.0,110.03,661.1
2025-12-18 00:34:00,0.15,0.00032861336576272464,1.86,452878.0,298.17,646.8
2025-12-18 01:50:00,0.15,0.13006839153756403,1.56,501954.0,14.45,648.5
2025-12-18 05:18:00,0.15,0.00018317652566910344,0.85,514187.0,287.67,702.7
2025-12-18 07:19:00,0.15,0.0002991723188918422,1.14,451997.0,244.41,690.2
2025-12-18 09:20:00,0.15,0.00023561215514518192,1.39,436603.0,298.89,630.3
2025-12-18 12:22:00,0.15,0.00024262387020762788,1.67,429934.0,320.37,610.4
2025-12-18 13:24:00,0.15,0.0005630045156047147,1.82,658029.0,271.62,654.9
2025-12-18 14:19:00,0.15,0.0006083683335855924,1.87,447170.0,218.34,617.9
2025-12-18 17:19:00,0.15,0.0001402536647722226,1.59,323216.0,356.49,560.9
2025-12-18 18:20:00,0.15,0.00022756740049383493,2.84,283144.0,350.08,586.7
2025-12-18 20:21:00,0.15,5.3307968822821504e-05,0.81,155699.0,286.45,611.8
2025-12-18 21:19:00,0.15,0.0001572246227285307,1.16,272716.0,264.17,651.0
2025-12-18 22:19:00,0.15,0.00012291245772639051,1.15,237903.0,277.85,627.5
2025-12-19 01:48:00,0.15,9.529555102415007e-05,1.29,175978.0,287.44,603.2
2025-12-19 02:49:00,0.15,0.00015352751046131448,1.24,289409.0,284.73,599.3
2025-12-19 03:38:00,0.15,0.00017058492634901086,0.88,299634.0,231.54,653.9
2025-12-19 04:21:00,0.15,6.790888131452562e-05,0.93,237983.0,336.21,574.8
2025-12-19 05:19:00,0.15,8.534098468672424e-05,1.1,170114.0,275.77,586.6
2025-12-19 06:19:00,0.15,6.414421687460752e-05,0.82,264805.0,342.65,577.6
2025-12-19 07:20:00,0.15,5.487351925135128e-05,0.87,223562.0,350.62,567.9
2025-12-19 09:20:00,0.15,5.4402649451087166e-05,0.92,165457.0,311.52,555.6
2025-12-19 10:20:00,0.15,0.0008595916000992577,1.16,182849.0,92.51,550.5
2025-12-19 11:20:00,0.15,7.23891617259427e-05,2.88,61175.0,290.54,538.5
2025-12-19 12:21:00,0.15,6.032566847876071e-05,1.03,160465.0,308.26,522.4
2025-12-19 13:24:00,0.15,7.31807317929488e-05,1.33,178337.0,335.28,514.0
2025-12-19 14:20:00,0.15,7.667394479136732e-05,1.55,139827.0,313.11,507.9
2025-12-19 15:20:00,0.15,8.976163405181958e-05,1.45,132975.0,272.95,526.4
2025-12-19 16:22:00,0.15,0.00019934767718512913,2.41,168951.0,266.16,533.3
2025-12-19 17:20:00,0.15,0.0006914775987108583,2.4,150590.0,134.64,545.6
2025-12-19 18:21:00,0.1427,5.153252417972067e-05,1.33,117578.0,324.42,490.4
2025-12-19 19:20:00,0.15,8.610044339177381e-05,1.33,106208.0,238.54,522.7
2025-12-19 20:19:00,0.15,0.0002475550331958402,2.32,134786.0,209.31,528.5
2025-12-19 21:19:00,0.1429,0.00022355176427384777,2.24,63301.0,148.32,491.0
2025-12-19 23:17:00,0.1312,5.611739713126231e-05,2.82,54521.0,308.26,462.8
2025-12-20 07:18:00,0.1372,0.0011992123065909268,6.97,204406.0,202.99,477.2
2025-12-20 11:20:00,0.1245,0.000566836703688447,3.62,57914.0,113.26,456.5
2025-12-20 12:22:00,0.1201,0.00014449771458288207,2.63,39651.0,158.21,436.2
2025-12-20 13:21:00,0.076,0.00026190416293327855,5.02,60435.0,200.44,448.9
2025-12-20 14:15:00,0.09,0.0004707648920962031,5.5,59260.0,154.96,443.9
2025-12-20 16:18:00,0.1231,0.0025241976166353783,9.06,50528.0,79.31,443.5
2025-12-20 17:19:00,0.1276,0.002771256273588604,13.33,126027.0,145.0,454.3
2025-12-20 18:21:00,0.1135,0.00010751033253752999,12.19,21102.0,288.07,420.4
2025-12-20 19:20:00,0.115,0.0004057615265519219,16.12,62620.0,293.74,424.0
2025-12-20 20:20:00,0.1059,0.005969125075357968,7.67,23410.0,32.3,402.1
2025-12-20 21:19:00,0.11,0.008773385623920328,15.7,35274.0,46.79,412.0
2025-12-20 22:19:00,0.1086,0.0005634006357279702,12.36,32222.0,156.58,391.4
2025-12-21 00:41:00,0.1083,0.0008605025492983215,10.36,80209.0,183.01,407.9
2025-12-21 01:50:00,0.1313,0.00114027904043275,6.49,114833.0,150.56,463.8
2025-12-21 02:51:00,0.1328,0.0017354124440743266,8.08,80366.0,113.92,466.7
2025-12-21 03:42:00,0.1482,0.0021293868332376616,8.23,238437.0,178.78,503.6
2025-12-21 04:23:00,0.123,0.00016940315954690874,6.04,99327.0,350.47,479.9
2025-12-21 05:19:00,0.1333,0.0009542481696916107,4.15,163374.0,156.98,536.7
2025-12-21 06:20:00,0.123,0.0021643369877482853,5.54,228892.0,142.55,555.4
2025-12-21 07:19:00,0.1187,0.003270898938436764,5.41,465032.0,163.33,579.4
2025-12-21 08:20:00,0.1303,0.0018977877498419053,4.24,303045.0,153.24,575.1
2025-12-21 09:19:00,0.15,0.0024177614775660063,2.96,406934.0,131.45,646.5
2025-12-21 10:19:00,0.15,0.002253523518497026,2.97,402022.0,135.56,634.1
2025-12-21 11:19:00,0.15,0.001092466484608542,3.51,391015.0,208.74,623.0
2025-12-21 12:21:00,0.1497,0.0028538967353582737,3.66,486280.0,147.07,620.7
2025-12-21 13:20:00,0.1463,0.003207301644332897,3.76,371723.0,122.94,688.1
2025-12-21 14:20:00,0.15,0.001489696310885603,2.47,479699.0,166.09,656.8
2025-12-21 15:19:00,0.15,0.0028878295512645602,3.58,400836.0,131.28,639.9
2025-12-21 17:19:00,0.1203,0.002264339788804531,4.54,253608.0,132.8,618.8
2025-12-21 18:20:00,0.15,0.0019748415171573558,3.65,405017.0,161.13,599.2
2025-12-21 19:19:00,0.15,0.001045205596611361,2.12,303090.0,146.02,569.8
2025-12-21 20:21:00,0.15,0.003247358556634584,6.69,378811.0,164.52,622.6
2025-12-21 21:19:00,0.15,0.0012731356315383237,3.22,831112.0,270.01,716.8
2025-12-21 22:19:00,0.15,0.0030134587776550455,2.94,540437.0,135.23,711.8
2025-12-21 23:19:00,0.15,0.0008516474974813291,1.97,472117.0,194.62,691.3
2025-12-22 00:40:00,0.1323,0.0017871509392557562,4.18,242962.0,140.39,714.8
2025-12-22 01:50:00,0.15,0.0013542666472252235,3.37,192902.0,129.03,697.7
2025-12-22 02:52:00,0.15,0.0010761201410967054,3.3,176495.0,137.01,680.3
2025-12-22 03:44:00,0.1423,0.0016010590209472068,3.88,203893.0,130.91,688.6
2025-12-22 04:27:00,0.15,0.0014125933801012478,3.64,199595.0,133.56,697.9
2025-12-22 05:19:00,0.138,0.003146025739636119,4.01,215520.0,97.61,720.4
2025-12-22 06:20:00,0.15,0.00048153053898637,2.78,129469.0,161.01,669.6
2025-12-22 07:20:00,0.15,0.0009514620009245998,2.92,186620.0,140.94,671.3
2025-12-22 08:21:00,0.15,0.0010487356416699334,2.48,232431.0,138.07,697.1
2025-12-22 09:20:00,0.15,0.0014257529359468324,2.13,333072.0,131.37,761.6
2025-12-22 10:20:00,0.15,0.0004532890735102871,1.45,319044.0,188.14,738.2
2025-12-22 11:20:00,0.15,0.0005607209351822906,1.73,235154.0,158.63,707.4
2025-12-22 12:21:00,0.15,0.0011802066314382193,2.75,252680.0,142.9,741.3
2025-12-22 13:24:00,0.15,0.0006206733164613241,1.65,335386.0,175.85,745.0
2025-12-22 14:20:00,0.15,0.0004493935894730822,1.68,224285.0,170.53,733.9
2025-12-22 15:20:00,0.15,0.0005092290519112575,1.77,252327.0,174.41,730.0
2025-12-22 16:20:00,0.15,0.0005401084728327422,1.54,250493.0,157.39,727.7
2025-12-22 17:20:00,0.15,0.000528599476392873,1.62,257249.0,165.36,718.9
2025-12-22 18:20:00,0.15,0.00157065277264794,3.22,238668.0,130.27,749.8
2025-12-22 19:20:00,0.1163,0.0010049773196286512,5.34,125499.0,152.08,734.2
2025-12-22 20:20:00,0.15,0.0002659215921605579,1.86,130723.0,178.08,682.0
2025-12-22 21:17:00,0.15,0.0007161863575765648,2.02,145784.0,119.42,720.6
2025-12-23 06:19:00,0.12,0.0006223197758108433,4.55,119586.0,174.14,728.8
2025-12-23 09:20:00,0.15,0.00035279774789832657,2.03,126711.0,159.02,683.3
2025-12-23 10:20:00,0.15,0.00012067946590836874,0.82,235093.0,235.38,730.3
2025-12-23 11:20:00,0.15,0.00025696232439636005,1.18,189155.0,173.57,665.5
2025-12-23 12:23:00,0.15,0.0010780659881789462,2.58,180202.0,122.3,719.3
2025-12-23 13:24:00,0.15,0.00040335018530396604,2.3,141777.0,167.45,699.0
2025-12-23 14:20:00,0.15,0.0011134134733224526,2.68,445217.0,192.79,691.6
2025-12-23 15:20:00,0.1393,0.0013732318404562653,6.03,216326.0,181.51,674.7
2025-12-23 16:21:00,0.15,0.001437060231654526,2.81,303044.0,143.36,707.3
2025-12-23 17:19:00,0.122,0.0012432894837674615,4.49,246771.0,175.81,717.3
2025-12-23 18:21:00,0.15,0.0005216321761580141,2.51,165673.0,166.28,692.4
2025-12-23 19:20:00,0.15,0.0007312085847511231,2.63,218690.0,165.17,707.0
2025-12-23 20:20:00,0.15,0.0004908068360455334,2.18,313040.0,219.6,705.8
2025-12-23 21:19:00,0.15,0.00023319216463481176,1.27,226474.0,206.83,673.2
2025-12-23 22:19:00,0.15,0.0002561898252834117,1.44,246671.0,219.29,686.9
2025-12-23 23:19:00,0.15,0.0004724209384305922,1.98,211619.0,175.39,676.7
2025-12-24 00:37:00,0.15,0.00038251349871371135,1.34,277500.0,183.62,670.1
2025-12-24 01:48:00,0.15,0.0005154951119629302,2.49,191875.0,179.29,679.8
2025-12-24 02:49:00,0.15,0.0003427713142313514,1.65,112814.0,137.24,666.4
2025-12-24 03:39:00,0.15,0.0008175857385687784,2.07,171616.0,122.76,728.6
2025-12-24 04:23:00,0.15,0.0005893845882156809,1.7,272507.0,165.11,694.0
2025-12-24 05:19:00,0.15,0.0006523052497562054,2.24,179661.0,146.28,719.2
2025-12-24 06:19:00,0.15,0.0001369451508560479,1.25,226960.0,268.05,736.4
2025-12-24 07:20:00,0.15,0.00040056990912352763,1.78,245686.0,194.59,715.0
2025-12-24 08:23:00,0.139,0.0008227877618544225,3.98,105674.0,133.15,715.1
2025-12-24 09:19:00,0.15,0.0016173895078706345,2.91,224536.0,118.37,737.9
2025-12-24 10:19:00,0.15,0.0004945211696650137,2.14,101490.0,123.42,676.6
2025-12-24 11:20:00,0.15,0.00047307335374949976,1.63,159522.0,138.07,691.3
2025-12-24 12:21:00,0.15,0.00027733939958568055,1.37,289788.0,222.82,702.7
2025-12-24 13:20:00,0.15,0.0007079781760702954,1.87,200981.0,135.69,699.1
2025-12-24 14:19:00,0.15,0.0005680695170414012,1.81,252158.0,166.93,700.9
2025-12-24 15:20:00,0.15,0.00028732006697665267,1.29,305302.0,218.04,694.9
2025-12-24 16:20:00,0.15,0.00045120209350872544,2.25,167549.0,170.23,671.9
2025-12-24 17:19:00,0.15,0.0008598425838056418,2.04,172180.0,119.03,715.5
2025-12-24 19:20:00,0.15,0.0009275287862496363,2.03,166524.0,112.43,659.0
2025-12-24 20:20:00,0.15,0.0007764239702368781,2.68,206288.0,157.15,643.4
2025-12-25 00:36:00,0.15,0.00023568567689631842,1.54,179980.0,201.96,622.9
2025-12-25 08:21:00,0.15,0.0011455962642815795,2.63,129463.0,101.53,625.8
2025-12-25 09:20:00,0.15,0.00041665114415881556,1.31,105521.0,107.27,604.4
2025-12-25 11:19:00,0.15,0.00020134513980184265,1.63,151621.0,206.33,593.1
2025-12-25 12:20:00,0.15,0.0002938521041059285,2.13,104429.0,162.03,596.1
2025-12-25 14:20:00,0.15,0.0004283189318625179,2.49,168187.0,184.15,572.3
2025-12-25 15:20:00,0.15,0.0004137359486773523,1.89,89966.0,119.39,555.5
2025-12-25 16:20:00,0.15,0.0007567857027349593,2.18,174611.0,132.08,559.2
2025-12-25 19:17:00,0.15,0.002133318325383585,1.88,665114.0,142.58,568.8
2025-12-26 02:48:00,0.15,0.0004243698176620108,1.36,116287.0,113.69,569.0
2025-12-26 03:39:00,0.15,0.0002812754395168903,2.18,132563.0,188.77,526.4
2025-12-26 04:23:00,0.15,0.0002826264587824297,2.0,130796.0,179.17,523.1
2025-12-26 05:19:00,0.15,0.0002899575746555329,2.1,136708.0,185.31,525.1
2025-12-26 06:19:00,0.15,0.00015641699917708673,1.44,145701.0,215.69,533.5
2025-12-26 07:20:00,0.15,9.622003873574036e-05,1.23,106023.0,216.81,526.5
2025-12-26 08:20:00,0.15,0.0006591010906417889,2.01,142131.0,122.61,543.0
2025-12-26 09:20:00,0.15,0.0002537034687372097,1.44,166290.0,180.93,526.7
2025-12-26 10:20:00,0.15,0.00018633790494355189,2.92,85907.0,216.08,556.9
2025-12-26 11:20:00,0.15,0.00019928311736974548,1.28,107582.0,154.81,528.9
2025-12-26 12:20:00,0.15,0.0007020087844604292,3.28,158430.0,160.23,527.9
2025-12-26 14:20:00,0.1197,0.0006217822846859381,5.44,91853.0,166.95,541.7
2025-12-26 15:20:00,0.15,0.00041251370268242807,2.5,106488.0,149.61,509.8
2025-12-26 16:20:00,0.15,0.00031390100529523577,2.08,99712.0,151.38,509.7
2025-12-26 17:19:00,0.15,0.00017183174315216863,1.77,96420.0,185.6,513.4
2025-12-26 18:19:00,0.15,0.0003422705077282184,1.84,92913.0,131.62,521.9
2025-12-26 20:20:00,0.15,0.00047822517476092154,2.09,79248.0,109.6,543.2
2025-12-27 04:22:00,0.15,0.0002449406880697434,1.35,83580.0,126.4,522.3
2025-12-27 05:20:00,0.1445,0.00015447571051363236,1.79,112422.0,212.56,494.7
2025-12-27 06:21:00,0.1479,0.00014599060654206248,1.79,127050.0,232.44,503.0
2025-12-27 07:19:00,0.1458,0.000287305782686752,2.09,96629.0,156.14,498.0
2025-12-27 08:21:00,0.1426,0.00023236586344478638,2.1,99183.0,176.32,490.2
2025-12-27 09:19:00,0.1436,0.0004087339299000546,3.44,116957.0,184.77,492.6
2025-12-27 10:18:00,0.1417,0.00023215910159907576,1.58,112036.0,162.62,488.1
2025-12-27 11:19:00,0.15,0.0001780667170116222,0.94,82914.0,123.21,518.1
2025-12-27 12:20:00,0.15,0.0003143030725163343,1.16,144749.0,136.12,514.1
2025-12-27 13:20:00,0.1488,0.0002949904735169176,2.11,124508.0,175.75,505.2
2025-12-27 14:19:00,0.15,0.0024438962535346435,2.48,610966.0,146.64,532.1
2025-12-27 15:18:00,0.1379,0.00021759903080821016,1.98,76048.0,154.92,478.9
2025-12-27 16:20:00,0.1279,0.00030149993000366473,3.67,73789.0,176.5,468.5
2025-12-27 17:19:00,0.1358,0.00025219046406609096,2.1,141662.0,202.27,473.9
2025-12-27 18:20:00,0.1484,9.427158423177253e-05,0.62,48721.0,105.42,504.2
2025-12-27 19:19:00,0.1373,0.0005250707973778458,7.82,75445.0,197.41,477.6
2025-12-27 20:21:00,0.1325,0.00022442960965613095,2.05,116192.0,191.86,466.1
2025-12-27 21:19:00,0.1422,0.0002127651687883193,1.24,109097.0,148.5,489.3
2025-12-27 22:20:00,0.1328,0.0003356228640900573,2.85,116056.0,184.88,466.6
2025-12-27 23:20:00,0.1318,0.00025825770678951566,3.18,96903.0,203.43,464.2
2025-12-28 01:49:00,0.1461,0.00037379016101007245,1.45,108605.0,120.88,498.6
2025-12-28 02:55:00,0.1421,0.00016159489695349074,1.38,60895.0,134.3,489.1
2025-12-28 03:48:00,0.1257,0.0003047010271931449,3.59,98484.0,200.61,456.8
2025-12-28 04:28:00,0.1306,0.00035941800057838686,2.46,112873.0,163.69,461.4
2025-12-28 05:20:00,0.1288,0.000395383293516432,2.88,130783.0,181.77,457.2
2025-12-28 06:20:00,0.1285,0.000351346313577444,3.25,120623.0,196.72,456.5
2025-12-28 07:17:00,0.1267,0.0002927443455315434,2.65,128042.0,200.5,452.2
